Line_Number,EXIST,CAND,From_Bus_Number,From_Bus_Name,To_Bus_Number,To_Bus_Name,Rating_F,Rating_B,R,X,B,Length,Tx_cost,Tx_limit,Lead_Time
1,1,0,101,Abel,102,Adams,200,200,0.003,0.014,0.461,3,4500,300,10
2,1,0,101,Abel,103,Adler,220,220,0.055,0.211,0.057,55,82500,330,10
3,1,0,101,Abel,105,Aiken,220,220,0.022,0.085,0.023,22,33000,330,10
4,1,0,102,Adams,104,Agricola,220,220,0.033,0.127,0.034,33,49500,330,10
5,1,0,102,Adams,106,Alber,220,220,0.05,0.192,0.052,50,75000,330,10
6,1,0,103,Adler,109,Ali,220,220,0.031,0.119,0.032,31,46500,330,10
7,1,0,103,Adler,124,Avery,600,600,0.002,0.084,0,0,6700,900,10
8,1,0,104,Agricola,109,Ali,220,220,0.027,0.104,0.028,27,40500,330,10
9,1,0,105,Aiken,110,Allen,220,220,0.023,0.088,0.024,23,34500,330,10
10,1,0,106,Alber,110,Allen,200,200,0.014,0.061,2.459,16,24000,300,10
11,1,0,107,Alder,108,Alger,220,220,0.016,0.061,0.017,16,24000,330,10
12,1,0,107,Alder,203,Baffin,220,220,0.042,0.161,0.044,42,63000,330,10
13,1,0,108,Alger,109,Ali,220,220,0.043,0.165,0.045,43,64500,330,10
14,1,0,108,Alger,110,Allen,220,220,0.043,0.165,0.045,43,64500,330,10
15,1,0,109,Ali,111,Anna,600,600,0.002,0.084,0,0,6700,900,10
16,1,0,109,Ali,112,Archer,600,600,0.002,0.084,0,0,6700,900,10
17,1,0,110,Allen,111,Anna,600,600,0.002,0.084,0,0,6700,900,10
18,1,0,110,Allen,112,Archer,600,600,0.002,0.084,0,0,6700,900,10
19,1,0,111,Anna,113,Arne,625,625,0.006,0.048,0.1,33,49500,937.5,10
20,1,0,111,Anna,114,Arnold,625,625,0.005,0.042,0.088,29,43500,937.5,10
21,1,0,112,Archer,113,Arne,625,625,0.006,0.048,0.1,33,49500,937.5,10
22,1,0,112,Archer,123,Austen,625,625,0.012,0.097,0.203,67,100500,937.5,10
23,1,0,113,Arne,123,Austen,625,625,0.011,0.087,0.182,60,90000,937.5,10
24,1,0,113,Arne,215,Barton,625,625,0.01,0.075,0.158,52,78000,937.5,10
25,1,0,114,Arnold,116,Asser,625,625,0.005,0.059,0.082,27,40500,937.5,10
26,1,0,115,Arthur,116,Asser,625,625,0.002,0.017,0.036,12,18000,937.5,10
